t2_ms,amplitude,normalized_amplitude
212.14517849106278,0.0,0.0
230.04301197729168,0.0,0.0
249.45081352303166,0.0,0.0
270.4959730463137,0.0,0.0
293.31662783900424,0.0,0.0
318.0625692794119,0.0,0.0
344.896226040576,0.0,0.0
373.9937302478794,0.0,0.0
405.54607358408276,0.0,0.0
439.7603609302721,0.0,0.0
476.86116977144746,0.0,0.0
517.0920242896756,0.0,0.0
560.7169938205458,0.0,0.0
608.0224261649427,0.0012469404515325422,0.012022775245179994
659.3188271333541,0.006620505335231365,0.06383372001218972
714.9428986597577,0.016896751934269517,0.16291543884842932
775.2597488629465,0.03137450466911159,0.3025073231059059
840.6652885618316,0.0484298876983483,0.4669522544007013
911.5888299750818,0.06599137376656157,0.6362769400422575
988.4959046625586,0.08193088398110732,0.7899628266394917
1071.8913192051286,0.09436932700032975,0.9098920539223926
1162.322468679852,0.10189744111226061,0.9824767742886085
1260.3829296797273,0.10371486001390973,1.0
1366.7163564620073,0.09969195426712064,0.9612118673616341
1482.020705798857,0.09036022046624176,0.8712369708074917
1607.0528182616385,0.07683783105276233,0.7408565276225337
1742.6333860096508,0.060697462257654676,0.5852339987684911
1889.6523396912078,0.04378373439994795,0.42215488112384175
2049.074689815846,0.02798757795840018,0.2698511857861701
2221.946860939524,0.014984629336967353,0.14447909716078958
2409.403560239527,0.005944407461870461,0.05731490609034449
2612.6752255633264,0.0012165668798161879,0.011729918737324891
2833.096101839324,0.0,0.0
3072.112998861759,0.0,0.0
3331.2947879346702,0.0,0.0
3612.3426997094302,0.0,0.0
3917.1014908092607,0.0,0.0
4247.571552536894,0.0,0.0
4605.922041145103,0.0,0.0
4994.50511585514,0.0,0.0
5415.871378079476,0.0,0.0
5872.786613189477,0.0,0.0
6368.249944718586,0.0,0.0
6905.513520162331,0.0,0.0
7488.103857590015,0.0,0.0
8119.844993184009,0.0,0.0
8804.883581643464,0.0,0.0
9547.716114208066,0.0,0.0
10353.218432956615,0.0,0.0
11226.677735108136,0.0,0.0
12173.82727739662,0.0,0.0
13200.884008314168,0.0,0.0
14314.589375234786,0.0,0.0
15522.25357427048,0.0,0.0
16831.80353330955,0.0,0.0
18251.834943190424,0.0,0.0
19791.668678535574,0.0,0.0
21461.41197858406,0.0,0.0
23272.024789604075,0.0,0.0
25235.391704347658,0.0,0.0
27364.39997074672,0.0,0.0
29673.024081888667,0.0,0.0
32176.417502507353,0.0,0.0
34891.012134067736,0.0,0.0
37834.62617131925,0.0,0.0
41026.581058271906,0.0,0.0
44487.82831127585,0.0,0.0
48241.08704165374,0.0,0.0
52310.993080562585,0.0,0.0
56724.26068491978,0.0,0.0
61509.857885805046,0.0,0.0
66699.19663030114,0.0,0.0
72326.33896483533,0.0,0.0
78428.22061337682,0.0,0.0
85044.89341802686,0.0,0.0
92219.78823334322,0.0,0.0
100000.0,0.0,0.0
