t2_ms,amplitude,normalized_amplitude
1.6446761779946644,0.0,0.0
1.7834308769319094,3.0565918716835125e-07,2.8799339320168377e-06
1.9338917504552302,1.7855558158957382e-06,1.682358325083118e-05
2.0970464013232326,5.03287082775934e-06,4.7419924153428406e-05
2.2739657523579275,1.0333695321413393e-05,9.736451920507998e-05
2.4658110758226037,1.7647477653760402e-05,0.00016627528909046277
2.6738416158399465,2.6605504616413793e-05,0.0002506782021933426
2.899422853882875,3.653334111615378e-05,0.0003442187022253891
3.1440354715915,4.650250488612911e-05,0.00043814858956481864
3.409285069746811,5.5415132693029305e-05,0.0005221237498808452
3.6969127071950285,6.212278785653114e-05,0.0005853235636623205
4.008806328898465,6.5576624453756e-05,0.0006178657597734124
4.347013158125022,6.500058795080953e-05,0.0006124383192103315
4.7137531341167245,6.0071886998001186e-05,0.0005659998880731758
5.111433483440165,5.1083273961521416e-05,0.0004813087916747903
5.5426645206631076,3.904934603565451e-05,0.0003679246081656562
6.010276782070382,2.570371302050909e-05,0.0002421814832145568
6.51733960488242,1.3315019710995284e-05,0.0001254546850903189
7.067181273927491,4.226958271549696e-06,3.982658158660337e-05
7.663410868007454,0.0,0.0
8.309941949353396,0.0,0.0
9.01101825166502,0.0,0.0
9.771241535346501,0.0,0.0
10.59560179277616,0.0,0.0
11.489510001873086,0.0,0.0
12.458833642950081,0.0,0.0
13.509935211980265,0.0,0.0
14.649713983072864,0.0,0.0
15.885651294280526,0.0,0.0
17.225859653987857,0.0,0.0
18.67913599020783,0.0,0.0
20.255019392306664,0.0,0.0
21.96385372416547,0.0,0.0
23.81685551976158,0.0,0.0
25.826187606826746,0.0,0.0
28.00503894183631,0.0,0.0
30.367711180354576,0.0,0.0
32.929712550971516,0.0,0.0
35.707859649004625,0.0,0.0
38.72038781812553,0.0,0.0
41.9870708444391,0.0,0.0
45.52935074866948,0.0,0.0
49.37047852839004,0.0,0.0
53.53566677410724,0.0,0.0
58.05225516094896,0.0,0.0
62.94988990221888,0.0,0.0
68.26071834272386,0.0,0.0
74.01959996915645,0.0,0.0
80.26433522257175,0.0,0.0
87.03591361485165,0.0,0.0
94.37878277775381,0.0,0.0
102.34114021054528,0.0,0.0
110.97524964120721,0.0,0.0
120.33778407775905,0.0,0.0
130.49019780144016,0.0,0.0
141.4991297434576,0.0,0.0
153.43684089300132,0.0,0.0
166.38168860761274,0.0,0.0
180.41864093920717,0.0,0.0
195.63983435170647,0.0,0.0
212.14517849106278,0.0,0.0
230.04301197729168,0.0,0.0
249.45081352303166,0.0,0.0
270.4959730463137,0.0,0.0
293.31662783900424,0.0,0.0
318.0625692794119,0.0,0.0
344.896226040576,0.0,0.0
373.9937302478794,0.0,0.0
405.54607358408276,0.0,0.0
439.7603609302721,0.0,0.0
476.86116977144746,0.0,0.0
517.0920242896756,0.0,0.0
560.7169938205458,0.0,0.0
608.0224261649427,0.0,0.0
659.3188271333541,0.0033880375813752223,0.03192223497007669
714.9428986597577,0.011929038678793863,0.11239591253796588
775.2597488629465,0.02544612370774434,0.23975446569472184
840.6652885618316,0.04249503957975919,0.40039008008203875
911.5888299750818,0.060944002066531826,0.5742169935420234
988.4959046625586,0.07845415808989027,0.7391984323587281
1071.8913192051286,0.092859138176459,0.8749227707162947
1162.322468679852,0.10244498736459157,0.9652410516744059
1260.3829296797273,0.10613409695627844,1.0
1366.7163564620073,0.10357860249461529,0.9759220219048372
1482.020705798857,0.09517008443373275,0.8966966051723955
1607.0528182616385,0.08197334517893701,0.772356363598266
1742.6333860096508,0.06559258951795457,0.6180161832909852
1889.6523396912078,0.04797856116478891,0.45205605494107615
2049.074689815846,0.031185144059086154,0.29382776085552187
2221.946860939524,0.01708367929323305,0.16096315682857895
2409.403560239527,0.007042829029810649,0.06635783628245236
2612.6752255633264,0.0015812838831347454,0.0148989243653352
2833.096101839324,0.0,0.0
3072.112998861759,0.0,0.0
3331.2947879346702,0.0,0.0
3612.3426997094302,0.0,0.0
3917.1014908092607,0.0,0.0
4247.571552536894,0.0,0.0
4605.922041145103,0.0,0.0
4994.50511585514,0.0,0.0
5415.871378079476,0.0,0.0
5872.786613189477,0.0,0.0
6368.249944718586,0.0,0.0
6905.513520162331,0.0,0.0
7488.103857590015,0.0,0.0
8119.844993184009,0.0,0.0
8804.883581643464,0.0,0.0
9547.716114208066,0.0,0.0
10353.218432956615,0.0,0.0
11226.677735108136,0.0,0.0
12173.82727739662,0.0,0.0
13200.884008314168,0.0,0.0
14314.589375234786,0.0,0.0
15522.25357427048,0.0,0.0
16831.80353330955,0.0,0.0
18251.834943190424,0.0,0.0
19791.668678535574,0.0,0.0
21461.41197858406,0.0,0.0
23272.024789604075,0.0,0.0
25235.391704347658,0.0,0.0
27364.39997074672,0.0,0.0
29673.024081888667,0.0,0.0
32176.417502507353,0.0,0.0
34891.012134067736,0.0,0.0
37834.62617131925,0.0,0.0
41026.581058271906,0.0,0.0
44487.82831127585,0.0,0.0
48241.08704165374,0.0,0.0
52310.993080562585,0.0,0.0
56724.26068491978,0.0,0.0
61509.857885805046,0.0,0.0
66699.19663030114,0.0,0.0
72326.33896483533,0.0,0.0
78428.22061337682,0.0,0.0
85044.89341802686,0.0,0.0
92219.78823334322,0.0,0.0
100000.0,0.0,0.0
