t2_ms,amplitude,normalized_amplitude
1.011637979766207,0.0,0.0
1.096985797892384,0.0,0.0
1.1895340673703196,0.0,0.0
1.289890261253308,0.0,0.0
1.3987131026472386,0.0,0.0
1.5167168884709226,0.0,0.0
1.6446761779946644,0.0,0.0
1.7834308769319094,0.0,0.0
1.9338917504552302,0.0,0.0
2.0970464013232326,0.0,0.0
2.2739657523579275,0.0,0.0
2.4658110758226037,0.0,0.0
2.6738416158399465,0.0,0.0
2.899422853882875,0.0,0.0
3.1440354715915,0.0,0.0
3.409285069746811,0.0,0.0
3.6969127071950285,0.0,0.0
4.008806328898465,0.0,0.0
4.347013158125022,0.0,0.0
4.7137531341167245,0.0,0.0
5.111433483440165,0.0,0.0
5.5426645206631076,0.0,0.0
6.010276782070382,0.0,0.0
6.51733960488242,0.0,0.0
7.067181273927491,0.0,0.0
7.663410868007454,0.0,0.0
8.309941949353396,0.0,0.0
9.01101825166502,0.0,0.0
9.771241535346501,0.0,0.0
10.59560179277616,0.0,0.0
11.489510001873086,0.0,0.0
12.458833642950081,0.0,0.0
13.509935211980265,0.0,0.0
14.649713983072864,0.0,0.0
15.885651294280526,0.0,0.0
17.225859653987857,0.0,0.0
18.67913599020783,0.0,0.0
20.255019392306664,0.0,0.0
21.96385372416547,0.0,0.0
23.81685551976158,0.0,0.0
25.826187606826746,0.0,0.0
28.00503894183631,0.0,0.0
30.367711180354576,0.0,0.0
32.929712550971516,0.0,0.0
35.707859649004625,0.0,0.0
38.72038781812553,0.0,0.0
41.9870708444391,0.0,0.0
45.52935074866948,0.0,0.0
49.37047852839004,0.0,0.0
53.53566677410724,0.0,0.0
58.05225516094896,0.0,0.0
62.94988990221888,0.0,0.0
68.26071834272386,0.0,0.0
74.01959996915645,4.838655842218856e-05,0.0006003136481214936
80.26433522257175,0.00045164498901252966,0.0056033877971691515
87.03591361485165,0.0012054973618749164,0.014956147796122489
94.37878277775381,0.002123270980510151,0.026342616417125566
102.34114021054528,0.0029495722335793817,0.0365942221492225
110.97524964120721,0.0034533345232867175,0.04284420949656749
120.33778407775905,0.0034948499132271015,0.04335927516771615
130.49019780144016,0.003062441807614542,0.03799455207473121
141.4991297434576,0.002275977197113641,0.02823718443289985
153.43684089300132,0.0013563689707473704,0.016827954530751695
166.38168860761274,0.0005624299486768038,0.006977854704130559
180.41864093920717,9.87055278913307e-05,0.001224601985972832
195.63983435170647,0.0,0.0
212.14517849106278,0.0,0.0
230.04301197729168,0.0,0.0
249.45081352303166,0.0,0.0
270.4959730463137,0.0,0.0
293.31662783900424,0.0,0.0
318.0625692794119,0.0,0.0
344.896226040576,0.0,0.0
373.9937302478794,0.0,0.0
405.54607358408276,0.0,0.0
439.7603609302721,0.0,0.0
476.86116977144746,0.0,0.0
517.0920242896756,0.0008720803294265128,0.01081956934083068
560.7169938205458,0.0036359520422887615,0.045109875677792344
608.0224261649427,0.00871911606383527,0.10817476058134828
659.3188271333541,0.016073229515189795,0.19941445231890959
714.9428986597577,0.02529141659749267,0.3137809974275619
775.2597488629465,0.03572191318260097,0.4431882059769053
840.6652885618316,0.04657409866423494,0.5778271484643576
911.5888299750818,0.057013718932909144,0.707347551089584
988.4959046625586,0.0662448819843486,0.8218750841176977
1071.8913192051286,0.07357716528981643,0.9128439375285916
1162.322468679852,0.07847687621765272,0.9736327895929561
1260.3829296797273,0.08060212952612383,1.0
1366.7163564620073,0.07982193545800627,0.9903204285953178
1482.020705798857,0.076219922932293,0.9456316276059367
1607.0528182616385,0.07008365601891486,0.8695012952008936
1742.6333860096508,0.06188074434825937,0.7677308864178742
1889.6523396912078,0.052223108546620794,0.6479122679965278
2049.074689815846,0.04182085117466718,0.5188554126366188
2221.946860939524,0.03142721363594458,0.3899055002729022
2409.403560239527,0.021776081641900723,0.2701675721215642
2612.6752255633264,0.013513446893351615,0.1676562018001248
2833.096101839324,0.007124150428502808,0.08838662787679587
3072.112998861759,0.002855132102153583,0.035422539316758504
3331.2947879346702,0.0006362980854970892,0.007894308614896577
3612.3426997094302,0.0,0.0
3917.1014908092607,0.0,0.0
4247.571552536894,0.0,0.0
4605.922041145103,0.0,0.0
4994.50511585514,0.0,0.0
5415.871378079476,0.0,0.0
5872.786613189477,0.0,0.0
6368.249944718586,0.0,0.0
6905.513520162331,0.0,0.0
7488.103857590015,0.0,0.0
8119.844993184009,0.0,0.0
8804.883581643464,0.0,0.0
9547.716114208066,0.0,0.0
10353.218432956615,0.0,0.0
11226.677735108136,0.0,0.0
12173.82727739662,0.0,0.0
13200.884008314168,0.0,0.0
14314.589375234786,0.0,0.0
15522.25357427048,0.0,0.0
16831.80353330955,0.0,0.0
18251.834943190424,0.0,0.0
19791.668678535574,0.0,0.0
21461.41197858406,0.0,0.0
23272.024789604075,0.0,0.0
25235.391704347658,0.0,0.0
27364.39997074672,0.0,0.0
29673.024081888667,0.0,0.0
32176.417502507353,0.0,0.0
34891.012134067736,0.0,0.0
37834.62617131925,0.0,0.0
41026.581058271906,0.0,0.0
44487.82831127585,0.0,0.0
48241.08704165374,0.0,0.0
52310.993080562585,0.0,0.0
56724.26068491978,0.0,0.0
61509.857885805046,0.0,0.0
66699.19663030114,0.0,0.0
72326.33896483533,0.0,0.0
78428.22061337682,0.0,0.0
85044.89341802686,0.0,0.0
92219.78823334322,0.0,0.0
100000.0,0.0,0.0
