t2_ms,amplitude,normalized_amplitude
58.05225516094896,0.0,0.0
62.94988990221888,0.0,0.0
68.26071834272386,0.0,0.0
74.01959996915645,0.0,0.0
80.26433522257175,0.0,0.0
87.03591361485165,0.0,0.0
94.37878277775381,0.0,0.0
102.34114021054528,0.0,0.0
110.97524964120721,0.0,0.0
120.33778407775905,0.0,0.0
130.49019780144016,0.0,0.0
141.4991297434576,0.0,0.0
153.43684089300132,0.0,0.0
166.38168860761274,0.0,0.0
180.41864093920717,0.0,0.0
195.63983435170647,0.0,0.0
212.14517849106278,0.0,0.0
230.04301197729168,0.0,0.0
249.45081352303166,0.0,0.0
270.4959730463137,0.0,0.0
293.31662783900424,0.0,0.0
318.0625692794119,0.0,0.0
344.896226040576,0.0,0.0
373.9937302478794,0.0,0.0
405.54607358408276,0.0,0.0
439.7603609302721,0.0,0.0
476.86116977144746,0.0,0.0
517.0920242896756,0.0,0.0
560.7169938205458,0.0,0.0
608.0224261649427,0.0,0.0
659.3188271333541,0.0,0.0
714.9428986597577,0.0,0.0
775.2597488629465,0.0,0.0
840.6652885618316,0.0,0.0
911.5888299750818,0.0,0.0
988.4959046625586,0.0035446142465526825,0.033336143210796254
1071.8913192051286,0.012417346651324587,0.11678180401978627
1162.322468679852,0.026333735833515958,0.2476616996828734
1260.3829296797273,0.043715145137624666,0.4111291772315964
1366.7163564620073,0.06232611274959043,0.5861603198185138
1482.020705798857,0.07978054948677668,0.7503146007252489
1607.0528182616385,0.09392436731117068,0.8833334015721871
1742.6333860096508,0.1031037649646946,0.9696631665287904
1889.6523396912078,0.10632946421362632,1.0
2049.074689815846,0.10334776490606996,0.9719579203223875
2221.946860939524,0.09462945475355108,0.8899645592441925
2409.403560239527,0.08128745250943643,0.7644866181787766
2612.6752255633264,0.06493365659757938,0.6106835680759314
2833.096101839324,0.047484882402188566,0.44658254185111645
3072.112998861759,0.030927058225143772,0.2908606608137165
3331.2947879346702,0.017046060780252024,0.16031361491679122
3612.3426997094302,0.007132745421647287,0.06708155142507727
3917.1014908092607,0.001668895195951908,0.015695510254795736
4247.571552536894,0.0,0.0
4605.922041145103,0.0,0.0
4994.50511585514,0.0,0.0
5415.871378079476,0.0,0.0
5872.786613189477,0.0,0.0
6368.249944718586,0.0,0.0
6905.513520162331,0.0,0.0
7488.103857590015,0.0,0.0
8119.844993184009,0.0,0.0
8804.883581643464,0.0,0.0
9547.716114208066,0.0,0.0
10353.218432956615,0.0,0.0
11226.677735108136,0.0,0.0
12173.82727739662,0.0,0.0
13200.884008314168,0.0,0.0
14314.589375234786,0.0,0.0
15522.25357427048,0.0,0.0
16831.80353330955,0.0,0.0
18251.834943190424,0.0,0.0
19791.668678535574,0.0,0.0
21461.41197858406,0.0,0.0
23272.024789604075,0.0,0.0
25235.391704347658,0.0,0.0
27364.39997074672,0.0,0.0
29673.024081888667,0.0,0.0
32176.417502507353,0.0,0.0
34891.012134067736,0.0,0.0
37834.62617131925,0.0,0.0
41026.581058271906,0.0,0.0
44487.82831127585,0.0,0.0
48241.08704165374,0.0,0.0
52310.993080562585,0.0,0.0
56724.26068491978,0.0,0.0
61509.857885805046,0.0,0.0
66699.19663030114,0.0,0.0
72326.33896483533,0.0,0.0
78428.22061337682,0.0,0.0
85044.89341802686,0.0,0.0
92219.78823334322,0.0,0.0
100000.0,0.0,0.0
