t2_ms,amplitude,normalized_amplitude
0.41504047578504744,0.0,0.0
0.4500557675700497,0.0,0.0
0.48802515836544313,0.0,0.0
0.5291978735958442,0.0,0.0
0.5738441648302396,0.0,0.0
0.6222570836730228,0.0,0.0
0.6747544053110693,0.0,0.0
0.7316807143427196,0.0,0.0
0.7934096665797492,0.0,0.0
0.8603464416684504,0.0,0.0
0.9329304026284686,0.0,0.0
1.011637979766207,0.0,0.0
1.096985797892384,0.0,0.0
1.1895340673703196,0.0,0.0
1.289890261253308,0.0,0.0
1.3987131026472386,0.0,0.0
1.5167168884709226,0.0,0.0
1.6446761779946644,0.0,0.0
1.7834308769319094,0.0,0.0
1.9338917504552302,0.0,0.0
2.0970464013232326,0.0,0.0
2.2739657523579275,0.0,0.0
2.4658110758226037,0.0,0.0
2.6738416158399465,0.0,0.0
2.899422853882875,0.0,0.0
3.1440354715915,0.0,0.0
3.409285069746811,0.0,0.0
3.6969127071950285,0.0,0.0
4.008806328898465,0.0,0.0
4.347013158125022,0.0,0.0
4.7137531341167245,0.0,0.0
5.111433483440165,0.0,0.0
5.5426645206631076,0.0,0.0
6.010276782070382,0.0,0.0
6.51733960488242,0.0,0.0
7.067181273927491,0.0,0.0
7.663410868007454,0.0,0.0
8.309941949353396,0.0,0.0
9.01101825166502,0.0,0.0
9.771241535346501,0.0,0.0
10.59560179277616,0.0,0.0
11.489510001873086,0.0,0.0
12.458833642950081,0.0,0.0
13.509935211980265,0.0,0.0
14.649713983072864,0.0,0.0
15.885651294280526,0.0,0.0
17.225859653987857,0.0,0.0
18.67913599020783,0.0,0.0
20.255019392306664,0.0,0.0
21.96385372416547,0.0,0.0
23.81685551976158,0.0,0.0
25.826187606826746,0.0,0.0
28.00503894183631,0.0,0.0
30.367711180354576,0.0,0.0
32.929712550971516,0.0,0.0
35.707859649004625,0.0,0.0
38.72038781812553,0.0,0.0
41.9870708444391,0.0,0.0
45.52935074866948,0.0,0.0
49.37047852839004,0.0,0.0
53.53566677410724,0.0,0.0
58.05225516094896,0.0,0.0
62.94988990221888,0.0,0.0
68.26071834272386,0.0,0.0
74.01959996915645,1.7851252801948756e-05,0.00020800612149262247
80.26433522257175,0.0004041063363987783,0.004708722274983786
87.03591361485165,0.001107907751908375,0.012909547414000775
94.37878277775381,0.0018739524498974554,0.02183564286996234
102.34114021054528,0.0024095058195022856,0.028076010450866506
110.97524964120721,0.0025105924789492855,0.029253891028745083
120.33778407775905,0.002137461192085966,0.024906095798400387
130.49019780144016,0.0014313465320366485,0.016678316303288077
141.4991297434576,0.0006674161540517658,0.007776857297694828
153.43684089300132,0.00014245318621218905,0.0016598910500572285
166.38168860761274,0.0,0.0
180.41864093920717,0.0,0.0
195.63983435170647,0.0,0.0
212.14517849106278,0.0,0.0
230.04301197729168,0.0,0.0
249.45081352303166,0.0,0.0
270.4959730463137,0.0,0.0
293.31662783900424,0.0,0.0
318.0625692794119,0.0,0.0
344.896226040576,0.0,0.0
373.9937302478794,0.0,0.0
405.54607358408276,0.0,0.0
439.7603609302721,0.0,0.0
476.86116977144746,0.0,0.0
517.0920242896756,0.0,0.0
560.7169938205458,0.0,0.0
608.0224261649427,0.0,0.0
659.3188271333541,0.0,0.0
714.9428986597577,0.0005157063736197416,0.0060091066882408065
775.2597488629465,0.0031819055501417317,0.03707615593055622
840.6652885618316,0.008681179813377014,0.10115472359247944
911.5888299750818,0.016973876065484998,0.19778276439469608
988.4959046625586,0.027509485043298802,0.3205456418997789
1071.8913192051286,0.03941549018372342,0.45927663065484253
1162.322468679852,0.05166103642169224,0.6019640154999221
1260.3829296797273,0.06319393524875189,0.7363475000204938
1366.7163564620073,0.07305053412817063,0.8511984254296395
1482.020705798857,0.0804388222092642,0.9372881338253817
1607.0528182616385,0.08479581889964521,0.9880566705200955
1742.6333860096508,0.08582080505059513,1.0
1889.6523396912078,0.08348632229909643,0.9727981723065589
2049.074689815846,0.07802910221365364,0.9092096277546228
2221.946860939524,0.06992321274370394,0.8147582943609204
2409.403560239527,0.05983774469846767,0.6972405428169859
2612.6752255633264,0.04858132431278888,0.5660786365747567
2833.096101839324,0.03703564652665873,0.43154624924369556
3072.112998861759,0.026080092537264083,0.3038900942712985
3331.2947879346702,0.016509337424020075,0.19236987364878594
3612.3426997094302,0.008945679962474494,0.1042367285788175
3917.1014908092607,0.003747645827454894,0.04366826698078039
4247.571552536894,0.0009162340510900594,0.010676129763055698
4605.922041145103,0.0,0.0
4994.50511585514,0.0,0.0
5415.871378079476,0.0,0.0
5872.786613189477,0.0,0.0
6368.249944718586,0.0,0.0
6905.513520162331,0.0,0.0
7488.103857590015,0.0,0.0
8119.844993184009,0.0,0.0
8804.883581643464,0.0,0.0
9547.716114208066,0.0,0.0
10353.218432956615,0.0,0.0
11226.677735108136,0.0,0.0
12173.82727739662,0.0,0.0
13200.884008314168,0.0,0.0
14314.589375234786,0.0,0.0
15522.25357427048,0.0,0.0
16831.80353330955,0.0,0.0
18251.834943190424,0.0,0.0
19791.668678535574,0.0,0.0
21461.41197858406,0.0,0.0
23272.024789604075,0.0,0.0
25235.391704347658,0.0,0.0
27364.39997074672,0.0,0.0
29673.024081888667,0.0,0.0
32176.417502507353,0.0,0.0
34891.012134067736,0.0,0.0
37834.62617131925,0.0,0.0
41026.581058271906,0.0,0.0
44487.82831127585,0.0,0.0
48241.08704165374,0.0,0.0
52310.993080562585,0.0,0.0
56724.26068491978,0.0,0.0
61509.857885805046,0.0,0.0
66699.19663030114,0.0,0.0
72326.33896483533,0.0,0.0
78428.22061337682,0.0,0.0
85044.89341802686,0.0,0.0
92219.78823334322,0.0,0.0
100000.0,0.0,0.0
